Module	Section	Sample Name	Source
FastQC	all_sections	621B0_S59_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/621B0_S59_L001_R2_001_fastqc.zip
FastQC	all_sections	621B14_S60_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/621B14_S60_L001_R1_001_fastqc.zip
FastQC	all_sections	621B14_S60_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/621B14_S60_L001_R2_001_fastqc.zip
FastQC	all_sections	622A0_S61_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/622A0_S61_L001_R1_001_fastqc.zip
FastQC	all_sections	622A0_S61_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/622A0_S61_L001_R2_001_fastqc.zip
FastQC	all_sections	622A14_S62_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/622A14_S62_L001_R1_001_fastqc.zip
FastQC	all_sections	622A14_S62_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/622A14_S62_L001_R2_001_fastqc.zip
FastQC	all_sections	622B0_S63_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/622B0_S63_L001_R1_001_fastqc.zip
FastQC	all_sections	622B0_S63_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/622B0_S63_L001_R2_001_fastqc.zip
FastQC	all_sections	622B14_S64_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/622B14_S64_L001_R1_001_fastqc.zip
FastQC	all_sections	622B14_S64_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/622B14_S64_L001_R2_001_fastqc.zip
FastQC	all_sections	639A0_S81_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/639A0_S81_L001_R1_001_fastqc.zip
FastQC	all_sections	639A0_S81_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/639A0_S81_L001_R2_001_fastqc.zip
FastQC	all_sections	639B14_S84_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/639B14_S84_L001_R1_001_fastqc.zip
FastQC	all_sections	639B14_S84_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/639B14_S84_L001_R2_001_fastqc.zip
FastQC	all_sections	640A0_S85_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/640A0_S85_L001_R1_001_fastqc.zip
FastQC	all_sections	640A0_S85_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/640A0_S85_L001_R2_001_fastqc.zip
FastQC	all_sections	640A14_S86_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/640A14_S86_L001_R1_001_fastqc.zip
FastQC	all_sections	640A14_S86_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/640A14_S86_L001_R2_001_fastqc.zip
FastQC	all_sections	640B0_S87_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/640B0_S87_L001_R1_001_fastqc.zip
FastQC	all_sections	640B0_S87_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/640B0_S87_L001_R2_001_fastqc.zip
FastQC	all_sections	640B14_S88_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/640B14_S88_L001_R1_001_fastqc.zip
FastQC	all_sections	640B14_S88_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/640B14_S88_L001_R2_001_fastqc.zip
FastQC	all_sections	644A14_S90_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/644A14_S90_L001_R1_001_fastqc.zip
FastQC	all_sections	644A14_S90_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/644A14_S90_L001_R2_001_fastqc.zip
FastQC	all_sections	644B0_S91_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/644B0_S91_L001_R1_001_fastqc.zip
FastQC	all_sections	644B0_S91_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/644B0_S91_L001_R2_001_fastqc.zip
FastQC	all_sections	644B14_S92_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/644B14_S92_L001_R1_001_fastqc.zip
FastQC	all_sections	644B14_S92_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/644B14_S92_L001_R2_001_fastqc.zip
FastQC	all_sections	651A0_S105_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/651A0_S105_L001_R1_001_fastqc.zip
FastQC	all_sections	651A0_S105_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/651A0_S105_L001_R2_001_fastqc.zip
FastQC	all_sections	651A14_S106_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/651A14_S106_L001_R1_001_fastqc.zip
FastQC	all_sections	651A14_S106_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/651A14_S106_L001_R2_001_fastqc.zip
FastQC	all_sections	651B0_S107_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/651B0_S107_L001_R1_001_fastqc.zip
FastQC	all_sections	651B0_S107_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/651B0_S107_L001_R2_001_fastqc.zip
FastQC	all_sections	651B14_S108_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/651B14_S108_L001_R1_001_fastqc.zip
FastQC	all_sections	651B14_S108_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/651B14_S108_L001_R2_001_fastqc.zip
FastQC	all_sections	653A0_S113_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/653A0_S113_L001_R1_001_fastqc.zip
FastQC	all_sections	653A0_S113_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/653A0_S113_L001_R2_001_fastqc.zip
FastQC	all_sections	653A14_S114_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/653A14_S114_L001_R1_001_fastqc.zip
FastQC	all_sections	653A14_S114_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/653A14_S114_L001_R2_001_fastqc.zip
FastQC	all_sections	653B0_S115_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/653B0_S115_L001_R1_001_fastqc.zip
FastQC	all_sections	653B0_S115_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/653B0_S115_L001_R2_001_fastqc.zip
FastQC	all_sections	653B14_S116_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/653B14_S116_L001_R1_001_fastqc.zip
FastQC	all_sections	653B14_S116_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/653B14_S116_L001_R2_001_fastqc.zip
FastQC	all_sections	655A14_S126_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/655A14_S126_L001_R1_001_fastqc.zip
FastQC	all_sections	655A14_S126_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/655A14_S126_L001_R2_001_fastqc.zip
FastQC	all_sections	655B0_S127_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/655B0_S127_L001_R1_001_fastqc.zip
FastQC	all_sections	655B0_S127_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/655B0_S127_L001_R2_001_fastqc.zip
FastQC	all_sections	655B14_S128_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/655B14_S128_L001_R1_001_fastqc.zip
FastQC	all_sections	655B14_S128_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/655B14_S128_L001_R2_001_fastqc.zip
FastQC	all_sections	656A0_S117_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/656A0_S117_L001_R1_001_fastqc.zip
FastQC	all_sections	656A0_S117_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/656A0_S117_L001_R2_001_fastqc.zip
FastQC	all_sections	656A14_S118_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/656A14_S118_L001_R1_001_fastqc.zip
FastQC	all_sections	656A14_S118_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/656A14_S118_L001_R2_001_fastqc.zip
FastQC	all_sections	656B0_S119_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/656B0_S119_L001_R1_001_fastqc.zip
FastQC	all_sections	656B0_S119_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/656B0_S119_L001_R2_001_fastqc.zip
FastQC	all_sections	656B14_S120_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/656B14_S120_L001_R1_001_fastqc.zip
FastQC	all_sections	656B14_S120_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/656B14_S120_L001_R2_001_fastqc.zip
FastQC	all_sections	676A0_S133_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/676A0_S133_L001_R1_001_fastqc.zip
FastQC	all_sections	676A0_S133_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/676A0_S133_L001_R2_001_fastqc.zip
FastQC	all_sections	676A14_S134_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/676A14_S134_L001_R1_001_fastqc.zip
FastQC	all_sections	676A14_S134_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/676A14_S134_L001_R2_001_fastqc.zip
FastQC	all_sections	676B0_S135_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/676B0_S135_L001_R1_001_fastqc.zip
FastQC	all_sections	676B0_S135_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/676B0_S135_L001_R2_001_fastqc.zip
FastQC	all_sections	676B14_S136_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/676B14_S136_L001_R1_001_fastqc.zip
FastQC	all_sections	676B14_S136_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/676B14_S136_L001_R2_001_fastqc.zip
FastQC	all_sections	678A0_S141_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/678A0_S141_L001_R1_001_fastqc.zip
FastQC	all_sections	678A0_S141_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/678A0_S141_L001_R2_001_fastqc.zip
FastQC	all_sections	678A14_S142_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/678A14_S142_L001_R1_001_fastqc.zip
FastQC	all_sections	678A14_S142_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/678A14_S142_L001_R2_001_fastqc.zip
FastQC	all_sections	678B0_S143_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/678B0_S143_L001_R1_001_fastqc.zip
FastQC	all_sections	678B0_S143_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/678B0_S143_L001_R2_001_fastqc.zip
FastQC	all_sections	678B14_S144_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/678B14_S144_L001_R1_001_fastqc.zip
FastQC	all_sections	678B14_S144_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/678B14_S144_L001_R2_001_fastqc.zip
FastQC	all_sections	681A0_S153_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/681A0_S153_L001_R1_001_fastqc.zip
FastQC	all_sections	681A0_S153_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/681A0_S153_L001_R2_001_fastqc.zip
FastQC	all_sections	681A14_S154_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/681A14_S154_L001_R1_001_fastqc.zip
FastQC	all_sections	681A14_S154_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/681A14_S154_L001_R2_001_fastqc.zip
FastQC	all_sections	681B0_S155_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/681B0_S155_L001_R1_001_fastqc.zip
FastQC	all_sections	681B0_S155_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/681B0_S155_L001_R2_001_fastqc.zip
FastQC	all_sections	681B14_S156_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/681B14_S156_L001_R1_001_fastqc.zip
FastQC	all_sections	681B14_S156_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/681B14_S156_L001_R2_001_fastqc.zip
FastQC	all_sections	682A0_S145_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/682A0_S145_L001_R1_001_fastqc.zip
FastQC	all_sections	682A0_S145_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/682A0_S145_L001_R2_001_fastqc.zip
FastQC	all_sections	682A14_S146_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/682A14_S146_L001_R1_001_fastqc.zip
FastQC	all_sections	682A14_S146_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/682A14_S146_L001_R2_001_fastqc.zip
FastQC	all_sections	682B0_S147_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/682B0_S147_L001_R1_001_fastqc.zip
FastQC	all_sections	682B0_S147_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/682B0_S147_L001_R2_001_fastqc.zip
FastQC	all_sections	682B14_S148_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/682B14_S148_L001_R1_001_fastqc.zip
FastQC	all_sections	682B14_S148_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/682B14_S148_L001_R2_001_fastqc.zip
FastQC	all_sections	688A0_S137_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/688A0_S137_L001_R1_001_fastqc.zip
FastQC	all_sections	688A0_S137_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/688A0_S137_L001_R2_001_fastqc.zip
FastQC	all_sections	688A14_S138_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/688A14_S138_L001_R1_001_fastqc.zip
FastQC	all_sections	688A14_S138_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/688A14_S138_L001_R2_001_fastqc.zip
FastQC	all_sections	688B0_S139_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/688B0_S139_L001_R1_001_fastqc.zip
FastQC	all_sections	688B0_S139_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/688B0_S139_L001_R2_001_fastqc.zip
FastQC	all_sections	688B14_S140_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/688B14_S140_L001_R1_001_fastqc.zip
FastQC	all_sections	688B14_S140_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/688B14_S140_L001_R2_001_fastqc.zip
FastQC	all_sections	692A0_S157_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/692A0_S157_L001_R1_001_fastqc.zip
FastQC	all_sections	692A0_S157_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/692A0_S157_L001_R2_001_fastqc.zip
FastQC	all_sections	692A14_S158_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/692A14_S158_L001_R1_001_fastqc.zip
FastQC	all_sections	692A14_S158_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/692A14_S158_L001_R2_001_fastqc.zip
FastQC	all_sections	692B0_S159_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/692B0_S159_L001_R1_001_fastqc.zip
FastQC	all_sections	692B0_S159_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/692B0_S159_L001_R2_001_fastqc.zip
FastQC	all_sections	692B14_S160_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/692B14_S160_L001_R1_001_fastqc.zip
FastQC	all_sections	692B14_S160_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/692B14_S160_L001_R2_001_fastqc.zip
FastQC	all_sections	722A0_S149_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/722A0_S149_L001_R1_001_fastqc.zip
FastQC	all_sections	722A0_S149_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/722A0_S149_L001_R2_001_fastqc.zip
FastQC	all_sections	722A14_S150_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/722A14_S150_L001_R1_001_fastqc.zip
FastQC	all_sections	722A14_S150_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/722A14_S150_L001_R2_001_fastqc.zip
FastQC	all_sections	722B0_S151_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/722B0_S151_L001_R1_001_fastqc.zip
FastQC	all_sections	722B0_S151_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/722B0_S151_L001_R2_001_fastqc.zip
FastQC	all_sections	722B14_S152_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/722B14_S152_L001_R1_001_fastqc.zip
FastQC	all_sections	722B14_S152_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/722B14_S152_L001_R2_001_fastqc.zip
FastQC	all_sections	727A0_S161_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/727A0_S161_L001_R1_001_fastqc.zip
FastQC	all_sections	727A0_S161_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/727A0_S161_L001_R2_001_fastqc.zip
FastQC	all_sections	727A14_S162_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/727A14_S162_L001_R1_001_fastqc.zip
FastQC	all_sections	727A14_S162_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/727A14_S162_L001_R2_001_fastqc.zip
FastQC	all_sections	727B0_S163_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/727B0_S163_L001_R1_001_fastqc.zip
FastQC	all_sections	727B0_S163_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/727B0_S163_L001_R2_001_fastqc.zip
FastQC	all_sections	727B14_S164_L001_R1_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/727B14_S164_L001_R1_001_fastqc.zip
FastQC	all_sections	727B14_S164_L001_R2_001	/fs/ess/PAS0471/menuka/Jillian/results/fastqc/727B14_S164_L001_R2_001_fastqc.zip
